test_y,train_test_y
40,40
50,40
40,40
40,40
30,30
30,40
40,40
32,30
40,40
10,40
40,40
40,40
39,40
35,40
48,40
50,45
25,40
30,40
20,40
45,40
47,40
35,40
6,40
43,40
40,40
90,50
20,40
54,40
35,44
60,40
38,40
50,40
50,40
40,40
40,40
40,40
40,40
50,40
40,40
40,40
50,40
45,60
40,40
40,40
32,10
36,40
40,40
50,40
18,40
50,40
20,20
40,40
24,35
60,40
54,40
40,40
40,40
50,40
50,40
40,40
50,40
40,50
40,48
40,40
40,40
40,40
60,40
20,20
40,40
48,40
45,40
40,40
40,40
40,40
40,40
40,40
50,40
30,40
40,40
40,40
50,50
40,40
40,40
50,50
50,40
44,40
10,40
56,40
40,40
10,40
25,45
20,40
10,40
40,40
40,40
40,40
40,40
40,40
40,40
40,40
18,36
35,40
39,40
40,40
28,40
40,40
40,40
40,40
16,30
28,30
48,40
40,60
40,55
20,40
40,40
40,40
40,40
24,40
40,40
40,40
60,40
25,15
30,30
40,40
40,40
25,40
40,40
40,40
60,40
50,50
40,40
40,40
40,28
41,60
48,40
40,40
60,50
40,40
35,40
40,40
40,40
22,40
55,40
45,70
30,40
30,40
30,40
40,44
50,55
30,48
14,40
32,40
20,40
40,40
45,50
40,40
40,40
25,45
40,40
40,50
30,40
40,65
45,40
40,40
45,47
40,40
16,35
45,50
25,30
33,40
40,40
40,45
40,40
60,40
40,40
45,50
45,40
37,40
50,65
40,40
40,40
40,50
38,15
55,40
40,40
8,15
45,40
50,40
40,40
45,40
40,45
50,40
37,40
40,5
55,40
40,40
45,40
50,40
40,40
40,40
40,40
50,60
45,40
40,40
40,40
54,50
40,40
20,6
50,40
55,40
12,40
50,25
40,40
40,40
32,40
40,40
32,40
38,40
40,40
45,50
40,40
40,40
40,40
40,50
40,40
40,40
38,40
40,40
40,40
35,8
40,25
50,60
50,40
40,40
30,40
60,40
40,40
28,32
40,15
40,40
35,45
60,40
12,30
32,40
20,40
50,40
40,40
40,40
70,85
40,40
15,20
50,40
40,40
40,40
50,40
35,40
40,40
40,40
40,40
20,25
50,50
40,50
40,40
40,40
40,25
40,40
40,40
25,40
30,35
20,40
75,40
40,40
40,45
38,40
35,40
35,40
52,40
24,30
50,50
